,name,sub_type,management,ward_name,lga_name,state_name,geometry
0,Arabic And Islamic Training Center,Standard,Faith Based,Awori Oniwaya,Agege,Lagos,POINT (3.316265929896128 6.620998127249273)
1,Art and Craft Centre Bale Adeyemo Street,Adult Education,Public,Aiyetoro,Ajeromi/Ifelodun,Lagos,POINT (3.343597879785743 6.456789684706473)
2,Home Economics Centre,Adult Education,Public,Amukoko,Ajeromi/Ifelodun,Lagos,POINT (3.340561000000037 6.464956000000029)
3,Anchor University,Adult Education,Private,Ayobo,Alimosho,Lagos,POINT (3.24253 6.60076)
4,Alimosho Resource Centre,Adult Education,Public,Oki,Alimosho,Lagos,POINT (3.296800000000076 6.615938000000028)
5,Tensrings Music Institute Festac Town,Standard,Private,Ifelodun,Amuwo Odofin,Lagos,POINT (3.2928 6.47307)
6,City College Of Technology And Management,Standard,Private,Ajara Vetho,Badagry,Lagos,POINT (2.94004 6.44477)
7,Steduron College Of Health Technology,Standard,Private,Ajara Vetho,Badagry,Lagos,POINT (2.94113 6.44326)
8,Ivie Technical And Technical College,Standard,Private,Ajara Vetho,Badagry,Lagos,POINT (2.93513 6.44514)
9,The Certified Institute Of Shipping Of Nigeria,Standard,Private,Araromi-Ale,Badagry,Lagos,POINT (3.04682 6.48327)
10,Lasu Foundation Badagry,Standard,Public,Awhanjigoh,Badagry,Lagos,POINT (2.90494 6.41144)
11,Lagos State University Epe,Adult Education,Public,Mayunre-Oriba,Epe,Lagos,POINT (3.999895901409186 6.585401178114787)
12,Yaba College Of Technology Epe Campus Odoragushin,Standard,Public,Odoragunsin,Epe,Lagos,POINT (3.985807789643043 6.661980659390698)
13,Agriculture Youth Empowerment School,Adult Education,Public,Odoragunsin,Epe,Lagos,POINT (3.95971 6.62854)
14,Genesis Centre School,Standard,Private,Addo/Okeira,Eti Osa,Lagos,POINT (3.57944 6.48791)
15,Moder Montessori International London,Standard,Private,Ajah,Eti Osa,Lagos,POINT (3.55608 6.4602)
16,Lagos Business School Pan Atlantic University,Adult Education,Private,Sangotedo,Eti Osa,Lagos,POINT (3.60272 6.47419)
17,Nigerian Institute For Oceanography And Marine Research,Standard,Public,Tarkwa Bay,Eti Osa,Lagos,POINT (3.41101 6.42237)
18,National Open University,Adult Education,Public,Victoria Island,Eti Osa,Lagos,POINT (3.40899 6.434)
19,Orimedu Skill Acquisition Center,Standard,Public,Orimedu 1,Ibeju Lekki,Lagos,POINT (3.90907 6.43958)
20,Pan Atlantic University,Adult Education,Private,Orimedu 2,Ibeju Lekki,Lagos,POINT (3.85104 6.47893)
21,Grajos Institute Of Mass Communication,Standard,Private,Abule Egba/Ilupeju,Ifako/Ijaye,Lagos,POINT (3.30212 6.65449)
22,Christ Gospel Inter College Of Theology,Standard,Faith Based,Ijaiye Gbirinmi,Ifako/Ijaye,Lagos,POINT (3.29653 6.67398)
23,Dof Institute Of Catering And Hotel Management,Standard,Private,Ijaiye Ojokoro,Ifako/Ijaye,Lagos,POINT (3.28552 6.67168)
24,Keke Senior High School,Adult Education,Public,Ijaiye/Ifako,Ifako/Ijaye,Lagos,POINT (3.330947000000037 6.631363000000022)
25,Community Vacational Central Ikeja,Adult Education,Public,G R A,Ikeja,Lagos,POINT (3.34383633817693 6.584723938267847)
26,Lagos State University College Of Medicine,Adult Education,Public,G R A,Ikeja,Lagos,POINT (3.34193 6.58911)
27,Business School Netherland,Standard,Private,G R A,Ikeja,Lagos,POINT (3.358806567400893 6.572857094821821)
28,Starland Vocational School,Standard,Private,Ogba/Oluwole,Ikeja,Lagos,POINT (3.34318 6.62472)
29,Nigeria Customs Service Training College Ikeja,Adult Education,Public Private,Orile Ikeja,Ikeja,Lagos,POINT (3.3472 6.5949)
30,Success Academy,Standard,Private,Abosan,Ikorodu,Lagos,POINT (3.50328 6.56339)
31,Caleb University,Adult Education,Public,Isiu,Ikorodu,Lagos,POINT (3.64175 6.66788)
32,Lagos State Polytechnic,Standard,Public,Itunpate/Itumaja,Ikorodu,Lagos,POINT (3.52138 6.6452)
33,Valem School,Standard,Private,Maja,Ikorodu,Lagos,POINT (3.65728 6.59106)
34,Surepass College,Standard,Private,Majidun,Ikorodu,Lagos,POINT (3.476132374888643 6.618954132840483)
35,Mimshaack School,Standard,Private,Owutu,Ikorodu,Lagos,POINT (3.48054 6.63817)
36,Katrino Nursery And Primary School,Standard,Private,Owutu,Ikorodu,Lagos,POINT (3.48151 6.63121)
37,Lagos University Anthony Campus,Adult Education,Public,Anthony,Kosofe,Lagos,POINT (3.36694 6.56338)
38,Tombey Foundational School,Standard,Private,Bamgbe/Elebiju,Kosofe,Lagos,POINT (3.38897 6.59237)
39,Government Technical College Ikorodu,Standard,Public,Erukan/Orishigun,Kosofe,Lagos,POINT (3.393564281248781 6.606389642547226)
40,Lagos Cambridge School,Standard,Private,Shangisha/Magodo,Kosofe,Lagos,POINT (3.372523936532415 6.61755912675243)
41,Lagos State University,Adult Education,Public,Igbo-Elerin,Ojo,Lagos,POINT (3.20403 6.46195)
42,Lagos University Of Medicals And Health Sciences,Adult Education,Public Private,Ijanikin,Ojo,Lagos,POINT (3.12338 6.49198)
43,Harmony Study Center,Standard,Private,Ilogbo- Elegba,Ojo,Lagos,POINT (3.15799 6.46331)
44,National Postgraduate Medical College,Standard,Public,Oto-Awori,Ojo,Lagos,POINT (3.14513 6.49391)
45,Adeniran Ogunsanya College Of Education Lagos Badagry Express,Standard,Public,Oto-Awori,Ojo,Lagos,POINT (3.114631167766809 6.499024364082248)
46,Ronik Polytechnic,Standard,Private,Ailegun,Oshodi/Isolo,Lagos,POINT (3.295070291579333 6.537251788170151)
47,Lagos State Polytechnic,Standard,Public,Ilasamaja,Oshodi/Isolo,Lagos,POINT (3.334004597884679 6.53055105120966)
48,Lagos State University,Adult Education,Public,Okota,Oshodi/Isolo,Lagos,POINT (3.31899 6.51282)
49,Grace Polytechnic,Standard,Private,Shitta Bank Olemoh,Surulere,Lagos,POINT (3.355311698009966 6.50130450898627)
50,Federal Technical School Akoka,Standard,Public,Abule Oja,Lagos Mainland,Lagos,POINT (3.385828979820072 6.523773577345318)
51,Federal College Of Education Akoka,Standard,Public,Abule Oja,Lagos Mainland,Lagos,POINT (3.384987175481132 6.521907148206652)
52,University Of Lagos,Adult Education,Public,Abule Oja,Lagos Mainland,Lagos,POINT (3.385266823587289 6.517367301951594)
53,St Augustine College Of Education,Standard,Faith Based,Abule Oja,Lagos Mainland,Lagos,POINT (3.387125478406827 6.523832448952197)
54,Lagos State College Of Health Technology Yaba,Standard,Public,Harvey,Lagos Mainland,Lagos,POINT (3.37256 6.50927)
55,Building Craft Training School,Standard,Public,Harvey,Lagos Mainland,Lagos,POINT (3.375280790357401 6.510811314636629)
56,The London Acedemy,Adult Education,Public,Harvey,Lagos Mainland,Lagos,POINT (3.376321488027764 6.51438024621691)
57,Yaba College Of Technology,Standard,Public,Harvey,Lagos Mainland,Lagos,POINT (3.36966818700004 6.518023329414292)
58,Trinity University,Adult Education,Private,Onike/Oyadiran,Lagos Mainland,Lagos,POINT (3.383802634230786 6.50597737798013)
0,Madarasatul Zaharatul Islam,Adult Education,Private,Rigachikun,Igabi,Kaduna,POINT (7.475042939000048 10.64282835100005)
1,National Open University,Tertiary,,Rigachikun,Igabi,Kaduna,POINT (7.467157991444388 10.61210612235705)
2,Government Science Secondary School Ngarshang,Adult Education,Public,Fada,Jaba,Kaduna,POINT (8.026977181000063 9.45058107400007)
3,College Of Education State,Tertiary,,Gidan Waya,Jema'A,Kaduna,POINT (8.395130840984923 9.479737383138547)
4,Kaduna State University Kafanchan Campus,Tertiary,,Kaninkon,Jema'A,Kaduna,POINT (8.289069766625039 9.572597242974393)
5,Kaduna State College Of Education,Tertiary,,Maigizo,Jema'A,Kaduna,POINT (8.321160840984923 9.597656914996863)
6,Kaduna State University School Of Basic Studies,Tertiary,,Dadi Riba,Kaduna North,Kaduna,POINT (7.431792944143102 10.50628976662504)
7,Laduna Poly Cabs,Tertiary,,Unguwar Rimi,Kaduna North,Kaduna,POINT (7.442731448594879 10.5208622895798)
8,Kaduna Polytechnic c e s,Tertiary,,Barnawa,Kaduna South,Kaduna,POINT (7.423612710768141 10.49113233653314)
9,Business Apprentship Trainning Center,Adult Education,Public,Tudun Wada South,Kaduna South,Kaduna,POINT (7.401453853000021 10.50358415100004)
10,Kaduna Polytechnic,Tertiary,,Unguwan Sanusi,Kaduna South,Kaduna,POINT (7.416658458194314 10.52270163571238)
11,Batc Mararaban Kajuru,Adult Education,Public,Kufana,Kajuru,Kaduna,POINT (7.709547560000033 10.33667098000006)
12,Oracle University,Tertiary,,Hanwa,Sabon Gari,Kaduna,POINT (7.713347851280235 11.12351747704524)
13,Ahmadu Bello University Zaria,Tertiary,,Jama A,Sabon Gari,Kaduna,POINT (7.657397338272848 11.1545131312606)
14,Tiny Tots Secondary School Jushi,Adult Education,Private,Jushi,Sabon Gari,Kaduna,POINT (7.738921730000072 11.10482800100004)
15,Government Tech Coll Soba,Adult Education,Public,Soba,Soba,Kaduna,POINT (8.065364957000043 10.97255230000007)
16,Federal College Of Education,Tertiary,Public,Gyellesu,Zaria,Kaduna,POINT (7.731239391694163 11.08251051439915)
0,College Of Agricultural Sciences Olabisi Onabanjo University,Adult Education,Public,Imala,Abeokuta North,Ogun,POINT (3.061578333 7.240205)
1,Dot Institute Of Technology Wasinmi Ake,Adult Education,Private,Ake 1,Abeokuta South,Ogun,POINT (3.353321667 7.163056667)
2,School Of Nursing,Adult Education,Public,Oke Ijeun,Abeokuta South,Ogun,POINT (3.36143541306159 7.146209747259878)
3,Convenant University,Adult Education,Private,Iju,Ado Odo/Ota,Ogun,POINT (3.168058333 6.682355)
4,Crawford University,Adult Education,Public,Ketu,Ado Odo/Ota,Ogun,POINT (3.07565 6.59655)
5,Institute For Vocational And Innovative Enterprise,Adult Education,Private,Ebute,Yewa North,Ogun,POINT (2.8680517 6.8968583)
6,National Open Unversity,Adult Education,Public,Ilaro 1,Yewa South,Ogun,POINT (3.003481667 6.885793333)
7,Igbajo Polytechnic Ilaro Campus,Adult Education,Public,Ilaro 1,Yewa South,Ogun,POINT (3.004815 6.887418333)
8,Federal Polytechnic,Adult Education,Public,Ilaro 1,Yewa South,Ogun,POINT (2.9896583 6.88611)
9,Ekiti State University Consult,Adult Education,Public,Owode 2,Yewa South,Ogun,POINT (3.004741667 6.683458333)
10,Royal Health Institute,Adult Education,Private,Papa,Ewekoro,Ogun,POINT (3.192225 6.850261667)
11,Ifo College Of Management,Adult Education,Public,Ifo 1,Ifo,Ogun,POINT (3.20283 6.796083333)
12,Ogun State College Of Health Technology,Adult Education,Public,Imushin 1,Ijebu East,Ogun,POINT (3.9534234 6.8019333)
13,Olabisi Onabanjo University Ago Iwoye,Adult Education,Public,Ako Gelete,Ijebu North,Ogun,POINT (3.879615 6.928425)
14,Abraham Adesanya Polytechnic,Adult Education,Public,Atikori,Ijebu North,Ogun,POINT (4.0092712 7.0003271)
15,National Open University Awa Campus,Adult Education,Public,Oru/Awa,Ijebu North,Ogun,POINT (3.93101 6.96081)
16,Satos Ornamental School,Adult Education,Faith Based NGO Funded,Isoku/Ososa,Ijebu Ode,Ogun,POINT (3.968218333 6.826631667)
17,Alphagate College Of Health And Technology,Adult Education,Private,Odo Esa,Ijebu Ode,Ogun,POINT (3.939295 6.804375)
18,Ogun State School Of Nursing,Adult Education,Public,Odo Esa,Ijebu Ode,Ogun,POINT (3.9245108 6.8111932)
19,Polaris Maritime Academy,Adult Education,Private,Ilisan 1,Ikenne,Ogun,POINT (3.67261 6.923043333)
20,Social Development Institute,Adult Education,Public,Ilisan 1,Ikenne,Ogun,POINT (3.675806667 6.91143)
21,Babcock University School Of Law And Security Studies,Adult Education,Faith Based,Ilisan 1,Ikenne,Ogun,POINT (3.683431667 6.907363333)
22,Babcock University,Adult Education,Public,Ilisan 2,Ikenne,Ogun,POINT (3.71943 6.88871)
23,Wecare College Of Health Technology,Adult Education,Private,Iperu 1,Ikenne,Ogun,POINT (3.667446667 6.897721667)
24,College Of Education Study Center,Adult Education,Public,Idofa,Imeko Afon,Ogun,POINT (2.840543333 7.440635)
25,Ogun State Polytechnic,Adult Education,Public,Ipokia 1,Ipokia,Ogun,POINT (2.827703333 6.544576667)
26,The Football College Orile Imo,Adult Education,Private,Ajura,Obafemi Owode,Ogun,POINT (3.562112347000038 6.921314368000026)
27,Chrisland University,Adult Education,Private,Egbeda,Obafemi Owode,Ogun,POINT (3.396683333 7.140845)
28,Federal University Of Agriculture Abeokuta,Adult Education,Public,Alabata,Odeda,Ogun,POINT (3.450913333 7.226705)
29,Edexcel College Of Health Sciences And Technology,Adult Education,Private,Osiele,Odeda,Ogun,POINT (3.4615874 7.1954655)
30,Tai Solarin University Of Education Omu Ijebu,Adult Education,Public,Igbile,Odogbolu,Ogun,POINT (3.8644081 6.7043577)
31,Tai Solarin University Of Education Ijagun,Adult Education,Public,Ogbo,Odogbolu,Ogun,POINT (3.923946667 6.782813333)
32,Gateway Industrial Petro Gas Institute,Adult Education,Public,Iwopin 1,Ogun Waterside,Ogun,POINT (4.247216667 6.538553333)
33,Gateway Industrial And Petrol Gas Institute,Adult Education,Public,Iwopin 2,Ogun Waterside,Ogun,POINT (4.254868333 6.540323333)
34,Gateway Polytechnic,Adult Education,Public,Isara 2,Remo North,Ogun,POINT (3.670993333 6.987255)
35,Redeemer's University,Adult Education,Public,Isote,Shagamu,Ogun,POINT (3.45885 6.81278)
36,Redeemers University Mini Campus,Adult Education,Private Faith Based,Isote,Shagamu,Ogun,POINT (3.4602102 6.8146888)
0,Issele Uku Technical College Issele Uku,Adult Education,Public,Issele-Uku 1,Aniocha North,Delta,POINT (6.500436000000036 6.305565000000058)
1,Matmo Technical Vocational College,Standard,Private,Onicha-Olona,Aniocha North,Delta,POINT (6.564490000000035 6.383765000000039)
2,Admiralty University,Tertiary,Public,Otulu,Aniocha South,Delta,POINT (6.57215 6.1641)
3,Delta State Polytechnic Ogwashi Uku,Tertiary,Public,Otulu,Aniocha South,Delta,POINT (6.56943 6.22194)
4,Azobemors International Educational Centre,Aggregate,Private,Bomadi,Bomadi,Delta,POINT (5.93012600000003 5.170780000000036)
5,State School of Nursing,Adult Education,State Government,Ovu,Ethiope East,Delta,POINT (5.991812462820403 5.7441240006338)
6,Best Brain University Academy,Standard,Public,Ogharefe 1,Ethiope West,Delta,POINT (5.68967200000003 5.951058000000046)
7,Western Delta University Ogharefe,Adult Education,Public,Ogharefe 1,Ethiope West,Delta,POINT (5.67096 5.94421)
8,College of Education,Adult Education,State Government,Emuhu,Ika South,Delta,POINT (6.180496991477841 6.255114248806386)
9,State School of Nursing,Adult Education,State Government,Emuhu,Ika South,Delta,POINT (6.183958357117053 6.256647837642676)
10,School Of Nursing Alibuba,Adult Education,Public,Emuhu,Ika South,Delta,POINT (6.18459 6.25637)
11,Institue Of Continuos Education Ozoro,Standard,Private,Ozoro 2,Isoko North,Delta,POINT (6.226370000000031 5.53875800000003)
12,Women Education Centre Ozoro,Adult Education,Public,Ozoro 3,Isoko North,Delta,POINT (6.238046000000054 5.543933000000038)
13,Golden Edu Center,Standard,Public,Ozoro 3,Isoko North,Delta,POINT (6.229345000000023 5.545473000000072)
14,Isoko North Skill Acquisation Center Ozoro,Adult Education,Private,Ozoro 3,Isoko North,Delta,POINT (6.238056000000029 5.54390600000005)
15,Otagba Ogbe Technical College Kwale,Standard,Public,Ogume 7,Ndokwa West,Delta,POINT (6.411929000000043 5.684582000000034)
16,University Of Asaba Asaba,Adult Education,Public,Umuodafe,Oshimili North,Delta,POINT (6.68997 6.20085)
17,Federal University Of Petroleum Resources Effurun,Adult Education,Public,Alaka,Uvwie,Delta,POINT (5.79591 5.57447)
18,The Federal University Of Petroleum Reources Main Campus Ugbomro,Adult Education,Public,Ugbomro,Uvwie,Delta,POINT (5.84104 5.57186)
19,Science Prepartory Centre,Standard,Private,Esisi,Warri South,Delta,POINT (5.759802000000036 5.534263000000067)
20,State School of Nursing,Adult Education,State Government,Okere,Warri South,Delta,POINT (5.740119173241077 5.520348462104127)
21,Institute Of Continuing Education,Standard,Public,Okere,Warri South,Delta,POINT (5.747221000000025 5.518687000000057)
0,Government Technical College,Adult Education,Public,Abak 3,Abak,Akwa Ibom,POINT (7.792313000000036 4.976040000000069)
1,School Of Pyschiatry Nursing Atibe,Adult Education,Public,Urban 4,Eket,Akwa Ibom,POINT (7.922114730076419 4.635037616266375)
2,Eket Vocational Technical College Effoi,Adult Education,Private,Central 4,Eket,Akwa Ibom,POINT (8.004784000000029 4.671838000000037)
3,Hidden Treasure Christian Acedemy Idung Akpesan,Adult Education,Public,Etebi 1,Esit Eket,Akwa Ibom,POINT (8.104074307860262 4.658474115447599)
4,Union Technical College,Adult Education,Faith Based,Uquo 1,Esit Eket,Akwa Ibom,POINT (8.047111000000029 4.663128000000029)
5,Adult Education Centre,Adult Education,Public,South Iman 4,Etinan,Akwa Ibom,POINT (7.816594000000066 4.726830000000064)
6,Ika Community Vocational Institute,Adult Education,Public,Odoro 2,Ika,Akwa Ibom,POINT (7.469303000000025 4.972199000000046)
7,Life Leadership University Ikot Antia,Adult Education,Public,Achan 3,Ika,Akwa Ibom,POINT (7.587678423307863 5.032712731168123)
8,Ukpum Ete Secondary Technical School Ete,Adult Education,Public,Ukpon Ete 2,Ikot Abasi,Akwa Ibom,POINT (7.657271000000037 4.581800000000044)
9,Mid Town Secondary Community School,Adult Education,Public,Ikot Ekpene Urban,Ikot Ekpene,Akwa Ibom,POINT (7.723162000000059 5.17936700000007)
10,Mbo Vocational and Craft Center Enwang,Adult Education,Public,Enwang 1,Mbo,Akwa Ibom,POINT (8.256204000000025 4.66161500000004)
11,Akwa Ibom State University Ikot Akpaden,Adult Education,Public,Ikpa Ibom 3,Mkpat Enin,Akwa Ibom,POINT (7.763546151746724 4.621507846069868)
12,Social Dev Edu info Youth and Sport,Adult Education,Public,Mbiaso 1,Nsit Ibom,Akwa Ibom,POINT (7.889293000000066 4.857471000000032)
13,Norman Cummings Nursing Ikot Akan,Adult Education,Public,Itreto,Nsit Ubium,Akwa Ibom,POINT (7.903439999999999 4.77108)
14,Odu College,Adult Education,Public,Nung Atai Ube 1,Okobo,Akwa Ibom,POINT (8.162445000000048 4.859862000000021)
15,Mainland Technical College Oron,Adult Education,Public,Uko Uyikim,Oron,Akwa Ibom,POINT (8.236313000000052 4.806889000000069)
16,Adult Education Center Ikot Akpan Udo 1,Adult Education,Public,Abak Midim 4,Oruk Anam,Akwa Ibom,POINT (7.584922000000063 4.682922000000076)
17,Akwa Ibom State University Ata Obio Akpa,Adult Education,Public,Ndot Ikot Okoro 2,Oruk Anam,Akwa Ibom,POINT (7.76175 4.9654)
18,Social Dev Edu info sports culture,Adult Education,Public,Ward 2,Ukanafun,Akwa Ibom,POINT (7.538682000000051 4.857232000000067)
19,Government Technical College Ewet uyo,Adult Education,Public,Urban 3,Uyo,Akwa Ibom,POINT (7.940694000000065 5.027911000000074)
20,University,Adult Education,Public,Urban 2,Uyo,Akwa Ibom,POINT (7.924296856 5.043711662)
